0000000000000000 a __start__
0000000000586320 0000000000000034 T shared_dispatch_stub_1321
0000000000586360 0000000000000034 T shared_dispatch_stub_1322
00000000005863a0 0000000000000034 T shared_dispatch_stub_1323
00000000005863e0 0000000000000034 T shared_dispatch_stub_1324
0000000000586420 0000000000000034 T shared_dispatch_stub_1325
0000000000586460 0000000000000034 T shared_dispatch_stub_1326
00000000005864a0 0000000000000034 T shared_dispatch_stub_1327
00000000005864e0 0000000000000034 T shared_dispatch_stub_1328
0000000000586520 0000000000000034 T shared_dispatch_stub_1329
0000000000586560 0000000000000034 T shared_dispatch_stub_1330
00000000005865a0 0000000000000034 T shared_dispatch_stub_1331
00000000005865e0 0000000000000034 T shared_dispatch_stub_1332
0000000000586620 0000000000000034 T shared_dispatch_stub_1333
0000000000586660 0000000000000028 T shared_dispatch_stub_1334
0000000000586690 0000000000000034 T shared_dispatch_stub_1335
00000000005866d0 0000000000000034 T shared_dispatch_stub_1336
0000000000586710 0000000000000034 T shared_dispatch_stub_1337
0000000000586750 0000000000000034 T shared_dispatch_stub_1338
0000000000586790 0000000000000034 T shared_dispatch_stub_1339
00000000005867d0 0000000000000034 T shared_dispatch_stub_1340
0000000000586810 0000000000000034 T shared_dispatch_stub_1341
0000000000586850 0000000000000034 T shared_dispatch_stub_1342
0000000000586890 0000000000000034 T shared_dispatch_stub_1343
00000000005868d0 0000000000000034 T shared_dispatch_stub_1344
0000000000586910 0000000000000034 T shared_dispatch_stub_1345
0000000000586950 0000000000000034 T shared_dispatch_stub_1346
0000000000586990 0000000000000034 T shared_dispatch_stub_1347
00000000005869d0 0000000000000034 T shared_dispatch_stub_1348
0000000000586a10 0000000000000034 T shared_dispatch_stub_1349
0000000000586a50 0000000000000034 T shared_dispatch_stub_1350
0000000000586a90 0000000000000034 T shared_dispatch_stub_1351
0000000000586ad0 0000000000000034 T shared_dispatch_stub_1352
0000000000586b10 0000000000000034 T shared_dispatch_stub_1353
0000000000586b50 0000000000000034 T shared_dispatch_stub_1354
0000000000586b90 0000000000000034 T shared_dispatch_stub_1355
0000000000586bd0 0000000000000034 T shared_dispatch_stub_1356
0000000000586c10 0000000000000034 T shared_dispatch_stub_1357
0000000000586c50 0000000000000034 T shared_dispatch_stub_1358
0000000000586c90 0000000000000034 T shared_dispatch_stub_1359
0000000000586cd0 0000000000000034 T shared_dispatch_stub_1360
0000000000586d10 0000000000000034 T shared_dispatch_stub_1361
0000000000586d50 0000000000000034 T shared_dispatch_stub_1362
0000000000586d90 0000000000000034 T shared_dispatch_stub_1363
0000000000586dd0 0000000000000034 T shared_dispatch_stub_1364
0000000000586e10 0000000000000034 T shared_dispatch_stub_1365
0000000000586e50 0000000000000034 T shared_dispatch_stub_1366
0000000000586e90 0000000000000028 T shared_dispatch_stub_1367
0000000000586ec0 0000000000000034 T shared_dispatch_stub_1368
0000000000586f00 0000000000000034 T shared_dispatch_stub_1369
0000000000586f40 0000000000000034 T shared_dispatch_stub_1370
0000000000586f80 0000000000000034 T shared_dispatch_stub_1371
0000000000586fc0 0000000000000034 T shared_dispatch_stub_1372
0000000000587000 0000000000000034 T shared_dispatch_stub_1373
0000000000587040 0000000000000034 T shared_dispatch_stub_1374
0000000000587080 0000000000000034 T shared_dispatch_stub_1375
00000000005870c0 0000000000000034 T shared_dispatch_stub_1376
0000000000587100 0000000000000034 T shared_dispatch_stub_1377
0000000000587140 0000000000000034 T shared_dispatch_stub_1378
0000000000587180 0000000000000034 T shared_dispatch_stub_1379
00000000005871c0 0000000000000034 T shared_dispatch_stub_1380
0000000000587200 0000000000000034 T shared_dispatch_stub_1381
0000000000587240 0000000000000028 T shared_dispatch_stub_1382
0000000000587270 0000000000000034 T shared_dispatch_stub_1383
00000000005872b0 0000000000000034 T shared_dispatch_stub_1384
00000000005872f0 0000000000000034 T shared_dispatch_stub_1385
0000000000587330 0000000000000034 T shared_dispatch_stub_1386
0000000000587370 0000000000000034 T shared_dispatch_stub_1387
00000000005873b0 0000000000000034 T shared_dispatch_stub_1388
00000000005873f0 0000000000000034 T shared_dispatch_stub_1389
0000000000587430 0000000000000034 T shared_dispatch_stub_1390
0000000000587470 0000000000000034 T shared_dispatch_stub_1391
00000000005874b0 0000000000000034 T shared_dispatch_stub_1392
00000000005874f0 0000000000000034 T shared_dispatch_stub_1393
0000000000587530 0000000000000034 T shared_dispatch_stub_1394
0000000000587570 0000000000000028 T shared_dispatch_stub_1395
00000000005875a0 0000000000000034 T shared_dispatch_stub_1396
00000000005875e0 0000000000000034 T shared_dispatch_stub_1397
0000000000587620 0000000000000034 T shared_dispatch_stub_1398
0000000000587660 0000000000000034 T shared_dispatch_stub_1399
00000000005876a0 0000000000000034 T shared_dispatch_stub_1400
00000000005876e0 0000000000000034 T shared_dispatch_stub_1401
0000000000587720 0000000000000034 T shared_dispatch_stub_1402
0000000000587760 0000000000000034 T shared_dispatch_stub_1403
00000000005877a0 0000000000000034 T shared_dispatch_stub_1404
00000000005877e0 0000000000000034 T shared_dispatch_stub_1405
0000000000587820 0000000000000034 T shared_dispatch_stub_1406
0000000000587860 0000000000000034 T shared_dispatch_stub_1407
00000000005878a0 0000000000000034 T shared_dispatch_stub_1408
00000000005878e0 0000000000000034 T shared_dispatch_stub_1409
0000000000587920 0000000000000034 T shared_dispatch_stub_1410
0000000000587960 0000000000000034 T shared_dispatch_stub_1411
00000000005879a0 0000000000000034 T shared_dispatch_stub_1412
00000000005879e0 0000000000000034 T shared_dispatch_stub_1413
0000000000587a20 0000000000000034 T shared_dispatch_stub_1414
0000000000587a60 0000000000000034 T shared_dispatch_stub_1415
0000000000587aa0 0000000000000034 T shared_dispatch_stub_1416
0000000000587ae0 0000000000000034 T shared_dispatch_stub_1417
0000000000587b20 0000000000000028 T shared_dispatch_stub_1418
0000000000587b50 0000000000000028 T shared_dispatch_stub_1419
0000000000587b80 0000000000000034 T shared_dispatch_stub_1420
0000000000587bc0 0000000000000034 T shared_dispatch_stub_1421
0000000000587c00 0000000000000034 T shared_dispatch_stub_1422
0000000000587c40 0000000000000034 T shared_dispatch_stub_1423
0000000000587c80 0000000000000034 T shared_dispatch_stub_1424
0000000000587cc0 0000000000000034 T shared_dispatch_stub_1425
0000000000587d00 0000000000000034 T shared_dispatch_stub_1426
0000000000587d40 0000000000000034 T shared_dispatch_stub_1427
0000000000587d80 0000000000000034 T shared_dispatch_stub_1428
0000000000587dc0 0000000000000034 T shared_dispatch_stub_1429
0000000000587e00 0000000000000034 T shared_dispatch_stub_1430
0000000000587e40 0000000000000034 T shared_dispatch_stub_1431
0000000000587e80 0000000000000034 T shared_dispatch_stub_1432
0000000000587ec0 0000000000000034 T shared_dispatch_stub_1433
0000000000587f00 0000000000000034 T shared_dispatch_stub_1434
0000000000587f40 0000000000000034 T shared_dispatch_stub_1435
0000000000587f80 0000000000000034 T shared_dispatch_stub_1436
0000000000587fc0 0000000000000034 T shared_dispatch_stub_1437
0000000000588000 0000000000000034 T shared_dispatch_stub_1438
0000000000588040 0000000000000034 T shared_dispatch_stub_1439
0000000000588080 0000000000000034 T shared_dispatch_stub_1440
00000000005880c0 0000000000000034 T shared_dispatch_stub_1441
0000000000588100 0000000000000034 T shared_dispatch_stub_1442
0000000000588140 0000000000000034 T shared_dispatch_stub_1443
0000000000588180 0000000000000034 T shared_dispatch_stub_1444
00000000005881c0 0000000000000034 T shared_dispatch_stub_1445
0000000000588200 0000000000000034 T shared_dispatch_stub_1446
0000000000588240 0000000000000034 T shared_dispatch_stub_1447
0000000000588280 0000000000000034 T shared_dispatch_stub_1448
00000000005882c0 0000000000000034 T shared_dispatch_stub_1449
0000000000588300 0000000000000034 T shared_dispatch_stub_1450
0000000000588340 0000000000000034 T shared_dispatch_stub_1451
0000000000588380 0000000000000034 T shared_dispatch_stub_1452
00000000005883c0 0000000000000034 T shared_dispatch_stub_1453
0000000000588400 0000000000000034 T shared_dispatch_stub_1454
0000000000588440 0000000000000034 T shared_dispatch_stub_1455
0000000000588480 0000000000000034 T shared_dispatch_stub_1456
00000000005884c0 0000000000000034 T shared_dispatch_stub_1457
0000000000588500 0000000000000034 T shared_dispatch_stub_1458
0000000000588540 0000000000000034 T shared_dispatch_stub_1459
0000000000588580 0000000000000034 T shared_dispatch_stub_1460
00000000005885c0 0000000000000034 T shared_dispatch_stub_1461
0000000000588600 0000000000000034 T shared_dispatch_stub_1462
0000000000588640 0000000000000034 T shared_dispatch_stub_1463
0000000000588680 0000000000000034 T shared_dispatch_stub_1464
00000000005886c0 0000000000000034 T shared_dispatch_stub_1465
0000000000588700 0000000000000034 T shared_dispatch_stub_1466
0000000000588740 0000000000000034 T shared_dispatch_stub_1467
0000000000588780 0000000000000034 T shared_dispatch_stub_1468
00000000005887c0 0000000000000034 T shared_dispatch_stub_1469
0000000000588800 0000000000000034 T shared_dispatch_stub_1470
0000000000588840 0000000000000034 T shared_dispatch_stub_1471
0000000000588880 0000000000000034 T shared_dispatch_stub_1472
00000000005888c0 0000000000000034 T shared_dispatch_stub_1473
0000000000588900 0000000000000034 T shared_dispatch_stub_1474
0000000000588940 0000000000000034 T shared_dispatch_stub_1475
0000000000588980 0000000000000034 T shared_dispatch_stub_1476
00000000005889c0 0000000000000034 T shared_dispatch_stub_1477
0000000000588a00 0000000000000034 T shared_dispatch_stub_1478
0000000000588a40 0000000000000034 T shared_dispatch_stub_1479
0000000000588a80 0000000000000034 T shared_dispatch_stub_1480
0000000000588ac0 0000000000000034 T shared_dispatch_stub_1481
0000000000588b00 0000000000000034 T shared_dispatch_stub_1482
0000000000588b40 0000000000000034 T shared_dispatch_stub_1483
0000000000588b80 0000000000000034 T shared_dispatch_stub_1484
0000000000588bc0 0000000000000034 T shared_dispatch_stub_1485
0000000000588c00 0000000000000034 T shared_dispatch_stub_1486
0000000000588c40 0000000000000034 T shared_dispatch_stub_1487
0000000000588c80 0000000000000034 T shared_dispatch_stub_1488
0000000000588cc0 0000000000000034 T shared_dispatch_stub_1489
0000000000588d00 0000000000000034 T shared_dispatch_stub_1490
0000000000588d40 0000000000000034 T shared_dispatch_stub_1491
0000000000588d80 0000000000000034 T shared_dispatch_stub_1492
0000000000588dc0 0000000000000034 T shared_dispatch_stub_1493
0000000000588e00 0000000000000034 T shared_dispatch_stub_1494
0000000000588e40 0000000000000034 T shared_dispatch_stub_1495
0000000000588e80 0000000000000034 T shared_dispatch_stub_1496
0000000000588ec0 0000000000000034 T shared_dispatch_stub_1497
0000000000588f00 0000000000000034 T shared_dispatch_stub_1498
0000000000588f40 0000000000000034 T shared_dispatch_stub_1499
0000000000588f80 0000000000000034 T shared_dispatch_stub_1500
0000000000588fc0 0000000000000034 T shared_dispatch_stub_1501
0000000000589000 0000000000000034 T shared_dispatch_stub_1502
0000000000589040 0000000000000034 T shared_dispatch_stub_1503
0000000000589080 0000000000000034 T shared_dispatch_stub_1504
00000000005890c0 0000000000000034 T shared_dispatch_stub_1505
0000000000589100 0000000000000034 T shared_dispatch_stub_1506
0000000000589140 0000000000000034 T shared_dispatch_stub_1507
0000000000589180 0000000000000034 T shared_dispatch_stub_1508
00000000005891c0 0000000000000034 T shared_dispatch_stub_1509
0000000000589200 0000000000000034 T shared_dispatch_stub_1510
0000000000589240 0000000000000034 T shared_dispatch_stub_1511
0000000000589280 0000000000000034 T shared_dispatch_stub_1512
00000000005892c0 0000000000000034 T shared_dispatch_stub_1513
0000000000589300 0000000000000034 T shared_dispatch_stub_1514
0000000000589340 0000000000000034 T shared_dispatch_stub_1515
0000000000589380 0000000000000034 T shared_dispatch_stub_1516
00000000005893c0 0000000000000034 T shared_dispatch_stub_1517
0000000000589400 0000000000000034 T shared_dispatch_stub_1518
0000000000589440 0000000000000034 T shared_dispatch_stub_1519
0000000000589480 0000000000000034 T shared_dispatch_stub_1520
00000000005894c0 0000000000000034 T shared_dispatch_stub_1521
0000000000589500 0000000000000034 T shared_dispatch_stub_1522
0000000000589540 0000000000000034 T shared_dispatch_stub_1523
0000000000589580 0000000000000034 T shared_dispatch_stub_1524
00000000005895c0 0000000000000034 T shared_dispatch_stub_1525
0000000000589600 0000000000000034 T shared_dispatch_stub_1526
0000000000589640 0000000000000034 T shared_dispatch_stub_1527
0000000000589680 0000000000000034 T shared_dispatch_stub_1528
00000000005896c0 0000000000000034 T shared_dispatch_stub_1529
0000000000589700 0000000000000034 T shared_dispatch_stub_1530
0000000000589740 0000000000000034 T shared_dispatch_stub_1531
0000000000589780 0000000000000034 T shared_dispatch_stub_1532
00000000005897c0 0000000000000034 T shared_dispatch_stub_1533
0000000000589800 0000000000000034 T shared_dispatch_stub_1534
0000000000589840 0000000000000034 T shared_dispatch_stub_1535
0000000000589880 0000000000000034 T shared_dispatch_stub_1536
00000000005898c0 0000000000000034 T shared_dispatch_stub_1537
0000000000589900 0000000000000034 T shared_dispatch_stub_1538
0000000000589940 0000000000000034 T shared_dispatch_stub_1539
0000000000589980 0000000000000034 T shared_dispatch_stub_1540
00000000005899c0 0000000000000034 T shared_dispatch_stub_1541
0000000000589a00 0000000000000034 T shared_dispatch_stub_1542
0000000000589a40 0000000000000034 T shared_dispatch_stub_1543
0000000000589a80 0000000000000034 T shared_dispatch_stub_1544
0000000000589ac0 0000000000000034 T shared_dispatch_stub_1545
0000000000589b00 0000000000000034 T shared_dispatch_stub_1546
0000000000589b40 0000000000000034 T shared_dispatch_stub_1547
0000000000589b80 0000000000000034 T shared_dispatch_stub_1548
0000000000589bc0 0000000000000034 T shared_dispatch_stub_1549
0000000000589c00 0000000000000034 T shared_dispatch_stub_1550
0000000000589c40 0000000000000034 T shared_dispatch_stub_1551
0000000000589c80 0000000000000034 T shared_dispatch_stub_1552
0000000000589cc0 0000000000000034 T shared_dispatch_stub_1553
0000000000589d00 0000000000000034 T shared_dispatch_stub_1554
0000000000589d40 0000000000000034 T shared_dispatch_stub_1555
0000000000589d80 0000000000000034 T shared_dispatch_stub_1556
0000000000589dc0 0000000000000034 T shared_dispatch_stub_1557
0000000000589e00 0000000000000034 T shared_dispatch_stub_1558
0000000000589e40 0000000000000034 T shared_dispatch_stub_1559
0000000000589e80 0000000000000034 T shared_dispatch_stub_1560
0000000000589ec0 0000000000000034 T shared_dispatch_stub_1561
0000000000589f00 0000000000000034 T shared_dispatch_stub_1562
0000000000589f40 0000000000000034 T shared_dispatch_stub_1563
0000000000589f80 0000000000000034 T shared_dispatch_stub_1564
0000000000589fc0 0000000000000034 T shared_dispatch_stub_1565
000000000058a000 0000000000000034 T shared_dispatch_stub_1566
000000000058a040 0000000000000034 T shared_dispatch_stub_1567
000000000058a080 0000000000000034 T shared_dispatch_stub_1568
000000000058a0c0 0000000000000034 T shared_dispatch_stub_1569
000000000058a100 0000000000000034 T shared_dispatch_stub_1570
000000000058a140 0000000000000034 T shared_dispatch_stub_1571
000000000058a180 0000000000000034 T shared_dispatch_stub_1572
000000000058a1c0 0000000000000034 T shared_dispatch_stub_1573
000000000058a200 0000000000000034 T shared_dispatch_stub_1574
000000000058a240 0000000000000034 T shared_dispatch_stub_1575
000000000058a280 0000000000000034 T shared_dispatch_stub_1576
000000000058a2c0 0000000000000034 T shared_dispatch_stub_1577
000000000058a300 0000000000000034 T shared_dispatch_stub_1578
000000000058a340 0000000000000034 T shared_dispatch_stub_1579
000000000058a380 0000000000000034 T shared_dispatch_stub_1580
000000000058a3c0 0000000000000034 T shared_dispatch_stub_1581
000000000058a400 0000000000000034 T shared_dispatch_stub_1582
000000000058a440 0000000000000034 T shared_dispatch_stub_1583
000000000058a480 0000000000000034 T shared_dispatch_stub_1584
000000000058a4c0 0000000000000034 T shared_dispatch_stub_1585
000000000058a500 0000000000000034 T shared_dispatch_stub_1586
000000000058a540 0000000000000034 T shared_dispatch_stub_1587
000000000058a580 0000000000000034 T shared_dispatch_stub_1588
000000000058a5c0 0000000000000034 T shared_dispatch_stub_1589
000000000058a600 0000000000000034 T shared_dispatch_stub_1590
000000000058a640 0000000000000034 T shared_dispatch_stub_1591
000000000058a680 0000000000000034 T shared_dispatch_stub_1592
000000000058a6c0 0000000000000034 T shared_dispatch_stub_1593
000000000058a700 0000000000000034 T shared_dispatch_stub_1594
000000000058a740 0000000000000034 T shared_dispatch_stub_1595
000000000058a780 0000000000000034 T shared_dispatch_stub_1596
000000000058a7c0 0000000000000034 T shared_dispatch_stub_1597
000000000058a800 0000000000000034 T shared_dispatch_stub_1598
000000000058a840 0000000000000034 T shared_dispatch_stub_1599
000000000058a880 0000000000000034 T shared_dispatch_stub_1600
000000000058a8c0 0000000000000034 T shared_dispatch_stub_1601
000000000058a900 0000000000000034 T shared_dispatch_stub_1602
000000000058a940 0000000000000034 T shared_dispatch_stub_1603
000000000058a980 0000000000000034 T shared_dispatch_stub_1604
000000000058a9c0 0000000000000034 T shared_dispatch_stub_1605
000000000058aa00 0000000000000034 T shared_dispatch_stub_1606
000000000058aa40 0000000000000034 T shared_dispatch_stub_1607
000000000058aa80 0000000000000034 T shared_dispatch_stub_1608
000000000058aac0 0000000000000034 T shared_dispatch_stub_1609
000000000058ab00 0000000000000004 T entry_patch_public
000000000058ab10 0000000000000010 t entry_get_public
000000000058ab20 0000000000000008 t entry_generate
000000000058ab30 0000000000000004 t entry_patch
000000000058ab40 0000000000000078 T nouveau_bufctx_new
000000000058abc0 000000000000005c T nouveau_bufctx_reset
000000000058ac20 0000000000000074 T nouveau_bufctx_del
000000000058aca0 0000000000000090 T nouveau_bufctx_refn
000000000058ad30 0000000000000008 T nouveau_object_mclass
000000000058ad40 0000000000000098 T nouveau_object_new
000000000058ade0 0000000000000044 T nouveau_object_del
000000000058ae30 0000000000000028 T nouveau_drm_del
000000000058ae60 0000000000000050 T nouveau_drm_new
000000000058aeb0 0000000000000100 T nouveau_device_new
000000000058afb0 0000000000000050 T nouveau_device_del
000000000058b000 0000000000000034 T nouveau_getparam
000000000058b040 000000000000011c T nouveau_client_new
000000000058b160 0000000000000088 T nouveau_client_del
000000000058b1f0 0000000000000184 T nouveau_bo_new
000000000058b380 0000000000000104 T nouveau_bo_name_ref
000000000058b490 0000000000000010 T nouveau_bo_name_get
000000000058b4a0 00000000000000d0 T nouveau_bo_ref
000000000058b570 0000000000000008 T nouveau_bo_prime_handle_ref
000000000058b580 0000000000000008 T nouveau_bo_set_prime
000000000058b590 0000000000000014 T nouveau_bo_get_syncpoint
000000000058b5b0 000000000000009c T nouveau_bo_wait
000000000058b650 000000000000000c T nouveau_bo_map
000000000058b660 0000000000000008 T nouveau_bo_unmap
000000000058b670 0000000000000098 t pushbuf_refn_fail
000000000058b710 0000000000000118 T nouveau_pushbuf_del
000000000058b830 0000000000000280 T nouveau_pushbuf_new
000000000058bab0 0000000000000010 T nouveau_pushbuf_bufctx
000000000058bac0 00000000000000c4 T nouveau_pushbuf_data
000000000058bac0 00000000000000c4 t nouveau_pushbuf_data.localalias
000000000058bb90 0000000000000254 t pushbuf_submit.isra.0
000000000058bdf0 000000000000012c t pushbuf_flush.isra.0
000000000058bf20 0000000000000128 t pushbuf_kref
000000000058c050 00000000000001b0 t pushbuf_validate
000000000058c200 0000000000000238 T nouveau_pushbuf_space
000000000058c440 00000000000000cc T nouveau_pushbuf_refn
000000000058c510 0000000000000008 T nouveau_pushbuf_validate
000000000058c520 0000000000000040 T nouveau_pushbuf_kick
000000000058c560 000000000000004c T cli_map_free
000000000058c5b0 0000000000000058 T cli_kref_get
000000000058c610 0000000000000058 T cli_push_get
000000000058c670 0000000000000110 T cli_kref_set
000000000058c780 0000000000000080 T mutexLock
000000000058c800 0000000000000068 T mutexUnlock
000000000058c870 000000000000001c T mutexIsLockedByCurrentThread
000000000058c890 000000000000004c T rmutexLock
000000000058c8e0 000000000000001c T rmutexUnlock
000000000058c900 0000000000000018 t _appletInfiniteSleepLoop
000000000058c920 0000000000000108 t _appletCmdGetSession
000000000058ca30 00000000000000cc t _appletCmdInU8NoOut
000000000058cb00 0000000000000104 t _appletGetLaunchReason
000000000058cc10 00000000000000e4 t _appletSetFocusHandlingMode
000000000058cd00 00000000000000d4 t _appletCmdInSession
000000000058cde0 00000000000000cc t _appletCmdInU32NoOut
000000000058ceb0 000000000000011c t _appletCreateLibraryApplet
000000000058cfd0 000000000000010c t _appletCmdGetSessionInU64
000000000058d0e0 0000000000000138 t _appletGetSessionProxy.constprop.0
000000000058d220 0000000000000154 t _appletOpenLibraryAppletProxy.constprop.0
000000000058d380 00000000000000d0 t _appletCmdGetHandle.constprop.0.isra.0
000000000058d450 00000000000001c4 t _appletStorageAccessorRW.isra.0
000000000058d620 00000000000000f8 t _appletStorageRW.part.0
000000000058d720 00000000000000d4 t _appletCmdNoInOutU8.isra.0
000000000058d800 00000000000000d4 t _appletCmdNoInOutU32.isra.0
000000000058d8e0 00000000000000d4 t _appletCmdNoInOutU64.isra.0
000000000058d9c0 00000000000000c0 t _appletCmdNoIO.isra.0
000000000058da80 0000000000000010 T appletGetAppletType
000000000058da90 000000000000000c T appletGetThemeColorType
000000000058daa0 0000000000000108 T appletSetFocusHandlingMode
000000000058dbb0 000000000000005c T appletSetCpuBoostMode
000000000058dc10 000000000000002c T appletCreateManagedDisplayLayer
000000000058dc40 000000000000000c T appletGetAppletResourceUserId
000000000058dc50 00000000000000f4 t _appletGetIndirectLayerConsumerHandle
000000000058dd50 0000000000000088 t _appletHolderCreateState
000000000058dde0 00000000000000c4 T appletCreateLibraryApplet
000000000058deb0 00000000000000b0 T appletHolderClose
000000000058df60 0000000000000010 T appletHolderActive
000000000058df70 00000000000000b8 T appletHolderStart
000000000058e030 0000000000000164 T appletHolderJump
000000000058e1a0 0000000000000084 T appletHolderJoin
000000000058e230 0000000000000024 T appletHolderCheckFinished
000000000058e260 0000000000000008 T appletHolderGetExitReason
000000000058e270 0000000000000060 T appletHolderPresetLibraryAppletGpuTimeSliceZero
000000000058e2d0 0000000000000028 T appletHolderPopOutData
000000000058e300 0000000000000028 T appletHolderPopInteractiveOutData
000000000058e330 0000000000000024 T appletHolderGetLibraryAppletInfo
000000000058e360 000000000000002c T appletCreateStorage
000000000058e390 0000000000000090 T appletStorageClose
000000000058e420 000000000000004c T appletHolderPushInData
000000000058e470 000000000000004c T appletHolderPushInteractiveInData
000000000058e4c0 0000000000000008 T appletStorageCloseTmem
000000000058e4d0 00000000000000d8 T appletStorageGetSize
000000000058e5b0 0000000000000018 T appletStorageWrite
000000000058e5d0 0000000000000018 T appletStorageRead
000000000058e5f0 0000000000000090 T appletNotifyRunning
000000000058e680 000000000000008c T appletSetGamePlayRecordingState
000000000058e710 0000000000000ad4 t _appletCleanup
000000000058f1f0 0000000000000044 T appletExit
000000000058f240 0000000000000040 T appletGetLibraryAppletInfo
000000000058f280 0000000000000a98 T appletInitialize
000000000058fd20 0000000000000024 t _appletExitProcess
000000000058fd50 000000000000000c T appletGetOperationMode
000000000058fd60 0000000000000074 T appletGetMessage
000000000058fde0 000000000000027c T appletProcessMessage
0000000000590060 0000000000000034 T appletMainLoop
00000000005900a0 0000000000000084 t _audrenCleanup
0000000000590130 00000000000000c0 t _audrenCmdNoIO.constprop.0
00000000005901f0 00000000000004cc T audrenInitialize
00000000005906c0 0000000000000044 T audrenExit
0000000000590710 0000000000000010 T audrenWaitFrame
0000000000590720 0000000000000330 T audrenRequestUpdateAudioRenderer
0000000000590a50 0000000000000008 T audrenStartAudioRenderer
0000000000590a60 00000000000001c0 t _fatalCmd
0000000000590c20 000000000000000c T fatalThrowWithPolicy
0000000000590c30 0000000000000014 T fatalThrow
0000000000590c50 0000000000000108 t _hidCleanup
0000000000590d60 00000000000000d8 t _hidCmdInAruidNoOut
0000000000590e40 00000000000000e4 t _hidCmdInU32AruidNoOut
0000000000590f30 00000000000000e4 t _hidCmdInU64AruidNoOut
0000000000591020 00000000000001a4 t _hidGetStates
00000000005911d0 00000000000000f4 t _hidCmdInAruidOutU64.constprop.0
00000000005912d0 00000000000000e8 t _hidCmdInAruidOutU32.constprop.0
00000000005913c0 00000000000000c0 t _hidCmdInU32NoOut.constprop.0
0000000000591480 0000000000000100 t _hidCmdGetSession.constprop.0
0000000000591580 0000000000000114 t _hidCreateAppletResource.constprop.0
00000000005916a0 00000000000000c8 t _hidCmdGetHandle.constprop.0
0000000000591770 00000000000000dc T hidInitialize
0000000000591850 0000000000000044 T hidExit
00000000005918a0 000000000000000c T hidGetSharedmemAddr
00000000005918b0 0000000000000090 T hidGetNpadStyleSet
0000000000591940 00000000000000a8 T hidGetNpadDeviceType
00000000005919f0 0000000000000020 T hidInitializeTouchScreen
0000000000591a10 0000000000000088 T hidGetTouchScreenStates
0000000000591aa0 0000000000000020 T hidInitializeMouse
0000000000591ac0 0000000000000058 T hidGetMouseStates
0000000000591b20 0000000000000020 T hidInitializeKeyboard
0000000000591b40 0000000000000058 T hidGetKeyboardStates
0000000000591ba0 0000000000000080 T hidInitializeNpad
0000000000591c20 00000000000000a8 T hidGetNpadStatesFullKey
0000000000591cd0 00000000000000a8 T hidGetNpadStatesHandheld
0000000000591d80 00000000000000a8 T hidGetNpadStatesJoyDual
0000000000591e30 00000000000000a8 T hidGetNpadStatesJoyLeft
0000000000591ee0 00000000000000a8 T hidGetNpadStatesJoyRight
0000000000591f90 0000000000000158 T hidGetNpadStatesGc
00000000005920f0 00000000000000ac T hidGetNpadStatesSystemExt
00000000005921a0 0000000000000008 T hidSetSupportedNpadStyleSet
00000000005921b0 000000000000003c T hidGetSupportedNpadStyleSet
00000000005921f0 0000000000000100 T hidSetSupportedNpadIdType
00000000005922f0 000000000000000c T hidSetNpadJoyHoldType
0000000000592300 0000000000000040 T hidGetNpadJoyHoldType
0000000000592340 000000000000020c T hidInitializeVibrationDevices
0000000000592550 0000000000000124 T hidSendVibrationValues
0000000000592680 00000000000000d0 t _nvSetClientPID
0000000000592750 00000000000000c8 t _nvCleanup
0000000000592820 00000000000000d8 t _nvCmdInitialize.constprop.0
0000000000592900 000000000000001c W __nx_nv_create_tmem
0000000000592920 00000000000002d8 T nvInitialize
0000000000592c00 0000000000000044 T nvExit
0000000000592c50 00000000000000f4 T nvConvertError
0000000000592d50 0000000000000118 T nvOpen
0000000000592e70 00000000000002f8 T nvIoctl
0000000000593170 00000000000003cc T nvIoctl2
0000000000593540 00000000000000d8 T nvClose
0000000000593620 0000000000000110 T nvQueryEvent
0000000000593730 0000000000000068 t _psmCleanup
00000000005937a0 0000000000000098 T psmInitialize
0000000000593840 0000000000000044 T psmExit
0000000000593890 00000000000000d0 t _smCmifCmdInPid
0000000000593960 0000000000000068 t _smCleanup
00000000005939d0 0000000000000048 T smAddOverrideHandle
0000000000593a20 0000000000000054 T smGetServiceOverride
0000000000593a80 00000000000001bc T smInitialize
0000000000593c40 0000000000000044 T smExit
0000000000593c90 00000000000000d0 T smGetServiceOriginal
0000000000593d60 0000000000000120 T smGetServiceWrapper
0000000000593e80 0000000000000044 T nvAddressSpaceClose
0000000000593ed0 0000000000000088 T nvAddressSpaceCreate
0000000000593f60 0000000000000044 T nvAddressSpaceMap
0000000000593fb0 0000000000000008 T nvAddressSpaceUnmap
0000000000593fc0 000000000000007c t _nvFenceCleanup
0000000000594040 0000000000000098 T nvFenceInit
00000000005940e0 0000000000000044 T nvFenceExit
0000000000594130 0000000000000240 T nvFenceWait
0000000000594370 0000000000000074 T nvMultiFenceWait
00000000005943f0 0000000000000130 T nvGpuInit
0000000000594520 000000000000006c T nvGpuExit
0000000000594590 000000000000000c T nvGpuGetCharacteristics
00000000005945a0 000000000000000c T nvGpuGetZcullCtxSize
00000000005945b0 0000000000000064 T nvGpuChannelClose
0000000000594620 000000000000010c T nvGpuChannelCreate
0000000000594730 000000000000000c T nvGpuChannelZcullBind
0000000000594740 00000000000000f8 T nvGpuChannelKickoff
