0000000000000000 a __start__
00000000007b9810 0000000000000028 d one_blit
00000000007b9840 0000000000000020 d normal_blit
00000000007b9860 00000000000001b0 d normal_blit_4
00000000007b9a10 0000000000000150 d normal_blit_3
00000000007b9b60 0000000000000150 d normal_blit_2
00000000007b9cb0 0000000000000030 d normal_blit_1
00000000007b9ce0 0000000000000080 d egl_platforms
00000000007b9d60 0000000000000020 d level_strings
00000000007b9d80 0000000000000048 d st_gl_api
00000000007b9dc8 00000000000000d8 D util_format_a16_float_description
00000000007b9ea0 00000000000000d8 D util_format_a16_sint_description
00000000007b9f78 00000000000000d8 D util_format_a16_snorm_description
00000000007ba050 00000000000000d8 D util_format_a16_uint_description
00000000007ba128 00000000000000d8 D util_format_a16_unorm_description
00000000007ba200 00000000000000d8 D util_format_a1b5g5r5_uint_description
00000000007ba2d8 00000000000000d8 D util_format_a1b5g5r5_unorm_description
00000000007ba3b0 00000000000000d8 D util_format_a1r5g5b5_uint_description
00000000007ba488 00000000000000d8 D util_format_a1r5g5b5_unorm_description
00000000007ba560 00000000000000d8 D util_format_a2b10g10r10_uint_description
00000000007ba638 00000000000000d8 D util_format_a2b10g10r10_unorm_description
00000000007ba710 00000000000000d8 D util_format_a2r10g10b10_uint_description
00000000007ba7e8 00000000000000d8 D util_format_a2r10g10b10_unorm_description
00000000007ba8c0 00000000000000d8 D util_format_a32_float_description
00000000007ba998 00000000000000d8 D util_format_a32_sint_description
00000000007baa70 00000000000000d8 D util_format_a32_uint_description
00000000007bab48 00000000000000d8 D util_format_a4b4g4r4_uint_description
00000000007bac20 00000000000000d8 D util_format_a4b4g4r4_unorm_description
00000000007bacf8 00000000000000d8 D util_format_a4r4_unorm_description
00000000007badd0 00000000000000d8 D util_format_a4r4g4b4_uint_description
00000000007baea8 00000000000000d8 D util_format_a4r4g4b4_unorm_description
00000000007baf80 00000000000000d8 D util_format_a8_sint_description
00000000007bb058 00000000000000d8 D util_format_a8_snorm_description
00000000007bb130 00000000000000d8 D util_format_a8_uint_description
00000000007bb208 00000000000000d8 D util_format_a8_unorm_description
00000000007bb2e0 00000000000000d8 D util_format_a8b8g8r8_sint_description
00000000007bb3b8 00000000000000d8 D util_format_a8b8g8r8_snorm_description
00000000007bb490 00000000000000d8 D util_format_a8b8g8r8_srgb_description
00000000007bb568 00000000000000d8 D util_format_a8b8g8r8_sscaled_description
00000000007bb640 00000000000000d8 D util_format_a8b8g8r8_uint_description
00000000007bb718 00000000000000d8 D util_format_a8b8g8r8_unorm_description
00000000007bb7f0 00000000000000d8 D util_format_a8b8g8r8_uscaled_description
00000000007bb8c8 00000000000000d8 D util_format_a8r8_unorm_description
00000000007bb9a0 00000000000000d8 D util_format_a8r8g8b8_srgb_description
00000000007bba78 00000000000000d8 D util_format_a8r8g8b8_uint_description
00000000007bbb50 00000000000000d8 D util_format_a8r8g8b8_unorm_description
00000000007bbc28 00000000000000d8 D util_format_astc_10x10_description
00000000007bbd00 00000000000000d8 D util_format_astc_10x10_srgb_description
00000000007bbdd8 00000000000000d8 D util_format_astc_10x5_description
00000000007bbeb0 00000000000000d8 D util_format_astc_10x5_srgb_description
00000000007bbf88 00000000000000d8 D util_format_astc_10x6_description
00000000007bc060 00000000000000d8 D util_format_astc_10x6_srgb_description
00000000007bc138 00000000000000d8 D util_format_astc_10x8_description
00000000007bc210 00000000000000d8 D util_format_astc_10x8_srgb_description
00000000007bc2e8 00000000000000d8 D util_format_astc_12x10_description
00000000007bc3c0 00000000000000d8 D util_format_astc_12x10_srgb_description
00000000007bc498 00000000000000d8 D util_format_astc_12x12_description
00000000007bc570 00000000000000d8 D util_format_astc_12x12_srgb_description
00000000007bc648 00000000000000d8 D util_format_astc_3x3x3_description
00000000007bc720 00000000000000d8 D util_format_astc_3x3x3_srgb_description
00000000007bc7f8 00000000000000d8 D util_format_astc_4x3x3_description
00000000007bc8d0 00000000000000d8 D util_format_astc_4x3x3_srgb_description
00000000007bc9a8 00000000000000d8 D util_format_astc_4x4_description
00000000007bca80 00000000000000d8 D util_format_astc_4x4_srgb_description
00000000007bcb58 00000000000000d8 D util_format_astc_4x4x3_description
00000000007bcc30 00000000000000d8 D util_format_astc_4x4x3_srgb_description
00000000007bcd08 00000000000000d8 D util_format_astc_4x4x4_description
00000000007bcde0 00000000000000d8 D util_format_astc_4x4x4_srgb_description
00000000007bceb8 00000000000000d8 D util_format_astc_5x4_description
00000000007bcf90 00000000000000d8 D util_format_astc_5x4_srgb_description
00000000007bd068 00000000000000d8 D util_format_astc_5x4x4_description
00000000007bd140 00000000000000d8 D util_format_astc_5x4x4_srgb_description
00000000007bd218 00000000000000d8 D util_format_astc_5x5_description
00000000007bd2f0 00000000000000d8 D util_format_astc_5x5_srgb_description
00000000007bd3c8 00000000000000d8 D util_format_astc_5x5x4_description
00000000007bd4a0 00000000000000d8 D util_format_astc_5x5x4_srgb_description
00000000007bd578 00000000000000d8 D util_format_astc_5x5x5_description
00000000007bd650 00000000000000d8 D util_format_astc_5x5x5_srgb_description
00000000007bd728 00000000000000d8 D util_format_astc_6x5_description
00000000007bd800 00000000000000d8 D util_format_astc_6x5_srgb_description
00000000007bd8d8 00000000000000d8 D util_format_astc_6x5x5_description
00000000007bd9b0 00000000000000d8 D util_format_astc_6x5x5_srgb_description
00000000007bda88 00000000000000d8 D util_format_astc_6x6_description
00000000007bdb60 00000000000000d8 D util_format_astc_6x6_srgb_description
00000000007bdc38 00000000000000d8 D util_format_astc_6x6x5_description
00000000007bdd10 00000000000000d8 D util_format_astc_6x6x5_srgb_description
00000000007bdde8 00000000000000d8 D util_format_astc_6x6x6_description
00000000007bdec0 00000000000000d8 D util_format_astc_6x6x6_srgb_description
00000000007bdf98 00000000000000d8 D util_format_astc_8x5_description
00000000007be070 00000000000000d8 D util_format_astc_8x5_srgb_description
00000000007be148 00000000000000d8 D util_format_astc_8x6_description
00000000007be220 00000000000000d8 D util_format_astc_8x6_srgb_description
00000000007be2f8 00000000000000d8 D util_format_astc_8x8_description
00000000007be3d0 00000000000000d8 D util_format_astc_8x8_srgb_description
00000000007be4a8 00000000000000d8 D util_format_atc_rgb_description
00000000007be580 00000000000000d8 D util_format_atc_rgba_explicit_description
00000000007be658 00000000000000d8 D util_format_atc_rgba_interpolated_description
00000000007be730 00000000000000d8 D util_format_b10g10r10a2_sint_description
00000000007be808 00000000000000d8 D util_format_b10g10r10a2_snorm_description
00000000007be8e0 00000000000000d8 D util_format_b10g10r10a2_sscaled_description
00000000007be9b8 00000000000000d8 D util_format_b10g10r10a2_uint_description
00000000007bea90 00000000000000d8 D util_format_b10g10r10a2_unorm_description
00000000007beb68 00000000000000d8 D util_format_b10g10r10a2_uscaled_description
00000000007bec40 00000000000000d8 D util_format_b10g10r10x2_unorm_description
00000000007bed18 00000000000000d8 D util_format_b2g3r3_uint_description
00000000007bedf0 00000000000000d8 D util_format_b2g3r3_unorm_description
00000000007beec8 00000000000000d8 D util_format_b4g4r4a4_uint_description
00000000007befa0 00000000000000d8 D util_format_b4g4r4a4_unorm_description
00000000007bf078 00000000000000d8 D util_format_b4g4r4x4_unorm_description
00000000007bf150 00000000000000d8 D util_format_b5g5r5a1_uint_description
00000000007bf228 00000000000000d8 D util_format_b5g5r5a1_unorm_description
00000000007bf300 00000000000000d8 D util_format_b5g5r5x1_unorm_description
00000000007bf3d8 00000000000000d8 D util_format_b5g6r5_srgb_description
00000000007bf4b0 00000000000000d8 D util_format_b5g6r5_uint_description
00000000007bf588 00000000000000d8 D util_format_b5g6r5_unorm_description
00000000007bf660 00000000000000d8 D util_format_b8g8r8_sint_description
00000000007bf738 00000000000000d8 D util_format_b8g8r8_snorm_description
00000000007bf810 00000000000000d8 D util_format_b8g8r8_srgb_description
00000000007bf8e8 00000000000000d8 D util_format_b8g8r8_sscaled_description
00000000007bf9c0 00000000000000d8 D util_format_b8g8r8_uint_description
00000000007bfa98 00000000000000d8 D util_format_b8g8r8_unorm_description
00000000007bfb70 00000000000000d8 D util_format_b8g8r8_uscaled_description
00000000007bfc48 00000000000000d8 D util_format_b8g8r8a8_sint_description
00000000007bfd20 00000000000000d8 D util_format_b8g8r8a8_snorm_description
00000000007bfdf8 00000000000000d8 D util_format_b8g8r8a8_srgb_description
00000000007bfed0 00000000000000d8 D util_format_b8g8r8a8_sscaled_description
00000000007bffa8 00000000000000d8 D util_format_b8g8r8a8_uint_description
00000000007c0080 00000000000000d8 D util_format_b8g8r8a8_unorm_description
00000000007c0158 00000000000000d8 D util_format_b8g8r8a8_uscaled_description
00000000007c0230 00000000000000d8 D util_format_b8g8r8x8_srgb_description
00000000007c0308 00000000000000d8 D util_format_b8g8r8x8_unorm_description
00000000007c03e0 00000000000000d8 D util_format_etc2_r11_snorm_description
00000000007c04b8 00000000000000d8 D util_format_etc2_r11_unorm_description
00000000007c0590 00000000000000d8 D util_format_etc2_rg11_snorm_description
00000000007c0668 00000000000000d8 D util_format_etc2_rg11_unorm_description
00000000007c0740 00000000000000d8 D util_format_etc2_rgb8_description
00000000007c0818 00000000000000d8 D util_format_etc2_rgb8a1_description
00000000007c08f0 00000000000000d8 D util_format_etc2_rgba8_description
00000000007c09c8 00000000000000d8 D util_format_etc2_srgb8_description
00000000007c0aa0 00000000000000d8 D util_format_etc2_srgb8a1_description
00000000007c0b78 00000000000000d8 D util_format_etc2_srgba8_description
00000000007c0c50 00000000000000d8 D util_format_fxt1_rgb_description
00000000007c0d28 00000000000000d8 D util_format_fxt1_rgba_description
00000000007c0e00 00000000000000d8 D util_format_g16r16_snorm_description
00000000007c0ed8 00000000000000d8 D util_format_g16r16_unorm_description
00000000007c0fb0 00000000000000d8 D util_format_g8r8_sint_description
00000000007c1088 00000000000000d8 D util_format_g8r8_snorm_description
00000000007c1160 00000000000000d8 D util_format_g8r8_unorm_description
00000000007c1238 00000000000000d8 D util_format_i16_float_description
00000000007c1310 00000000000000d8 D util_format_i16_sint_description
00000000007c13e8 00000000000000d8 D util_format_i16_snorm_description
00000000007c14c0 00000000000000d8 D util_format_i16_uint_description
00000000007c1598 00000000000000d8 D util_format_i16_unorm_description
00000000007c1670 00000000000000d8 D util_format_i32_float_description
00000000007c1748 00000000000000d8 D util_format_i32_sint_description
00000000007c1820 00000000000000d8 D util_format_i32_uint_description
00000000007c18f8 00000000000000d8 D util_format_i8_sint_description
00000000007c19d0 00000000000000d8 D util_format_i8_snorm_description
00000000007c1aa8 00000000000000d8 D util_format_i8_uint_description
00000000007c1b80 00000000000000d8 D util_format_i8_unorm_description
00000000007c1c58 00000000000000d8 D util_format_l16_float_description
00000000007c1d30 00000000000000d8 D util_format_l16_sint_description
00000000007c1e08 00000000000000d8 D util_format_l16_snorm_description
00000000007c1ee0 00000000000000d8 D util_format_l16_uint_description
00000000007c1fb8 00000000000000d8 D util_format_l16_unorm_description
00000000007c2090 00000000000000d8 D util_format_l16a16_float_description
00000000007c2168 00000000000000d8 D util_format_l16a16_sint_description
00000000007c2240 00000000000000d8 D util_format_l16a16_snorm_description
00000000007c2318 00000000000000d8 D util_format_l16a16_uint_description
00000000007c23f0 00000000000000d8 D util_format_l16a16_unorm_description
00000000007c24c8 00000000000000d8 D util_format_l32_float_description
00000000007c25a0 00000000000000d8 D util_format_l32_sint_description
00000000007c2678 00000000000000d8 D util_format_l32_uint_description
00000000007c2750 00000000000000d8 D util_format_l32a32_float_description
00000000007c2828 00000000000000d8 D util_format_l32a32_sint_description
00000000007c2900 00000000000000d8 D util_format_l32a32_uint_description
00000000007c29d8 00000000000000d8 D util_format_l4a4_unorm_description
00000000007c2ab0 00000000000000d8 D util_format_l8_sint_description
00000000007c2b88 00000000000000d8 D util_format_l8_snorm_description
00000000007c2c60 00000000000000d8 D util_format_l8_srgb_description
00000000007c2d38 00000000000000d8 D util_format_l8_uint_description
00000000007c2e10 00000000000000d8 D util_format_l8_unorm_description
00000000007c2ee8 00000000000000d8 D util_format_l8a8_sint_description
00000000007c2fc0 00000000000000d8 D util_format_l8a8_snorm_description
00000000007c3098 00000000000000d8 D util_format_l8a8_srgb_description
00000000007c3170 00000000000000d8 D util_format_l8a8_uint_description
00000000007c3248 00000000000000d8 D util_format_l8a8_unorm_description
00000000007c3320 00000000000000d8 D util_format_none_description
00000000007c33f8 00000000000000d8 D util_format_r10g10b10a2_sint_description
00000000007c34d0 00000000000000d8 D util_format_r10g10b10a2_snorm_description
00000000007c35a8 00000000000000d8 D util_format_r10g10b10a2_sscaled_description
00000000007c3680 00000000000000d8 D util_format_r10g10b10a2_uint_description
00000000007c3758 00000000000000d8 D util_format_r10g10b10a2_unorm_description
00000000007c3830 00000000000000d8 D util_format_r10g10b10a2_uscaled_description
00000000007c3908 00000000000000d8 D util_format_r10g10b10x2_snorm_description
00000000007c39e0 00000000000000d8 D util_format_r10g10b10x2_unorm_description
00000000007c3ab8 00000000000000d8 D util_format_r10g10b10x2_uscaled_description
00000000007c3b90 00000000000000d8 D util_format_r10sg10sb10sa2u_norm_description
00000000007c3c68 00000000000000d8 D util_format_r16_float_description
00000000007c3d40 00000000000000d8 D util_format_r16_sint_description
00000000007c3e18 00000000000000d8 D util_format_r16_snorm_description
00000000007c3ef0 00000000000000d8 D util_format_r16_sscaled_description
00000000007c3fc8 00000000000000d8 D util_format_r16_uint_description
00000000007c40a0 00000000000000d8 D util_format_r16_unorm_description
00000000007c4178 00000000000000d8 D util_format_r16_uscaled_description
00000000007c4250 00000000000000d8 D util_format_r16a16_float_description
00000000007c4328 00000000000000d8 D util_format_r16a16_sint_description
00000000007c4400 00000000000000d8 D util_format_r16a16_snorm_description
00000000007c44d8 00000000000000d8 D util_format_r16a16_uint_description
00000000007c45b0 00000000000000d8 D util_format_r16a16_unorm_description
00000000007c4688 00000000000000d8 D util_format_r16g16_float_description
00000000007c4760 00000000000000d8 D util_format_r16g16_sint_description
00000000007c4838 00000000000000d8 D util_format_r16g16_snorm_description
00000000007c4910 00000000000000d8 D util_format_r16g16_sscaled_description
00000000007c49e8 00000000000000d8 D util_format_r16g16_uint_description
00000000007c4ac0 00000000000000d8 D util_format_r16g16_unorm_description
00000000007c4b98 00000000000000d8 D util_format_r16g16_uscaled_description
00000000007c4c70 00000000000000d8 D util_format_r16g16b16_float_description
00000000007c4d48 00000000000000d8 D util_format_r16g16b16_sint_description
00000000007c4e20 00000000000000d8 D util_format_r16g16b16_snorm_description
00000000007c4ef8 00000000000000d8 D util_format_r16g16b16_sscaled_description
00000000007c4fd0 00000000000000d8 D util_format_r16g16b16_uint_description
00000000007c50a8 00000000000000d8 D util_format_r16g16b16_unorm_description
00000000007c5180 00000000000000d8 D util_format_r16g16b16_uscaled_description
00000000007c5258 00000000000000d8 D util_format_r16g16b16a16_float_description
00000000007c5330 00000000000000d8 D util_format_r16g16b16a16_sint_description
00000000007c5408 00000000000000d8 D util_format_r16g16b16a16_snorm_description
00000000007c54e0 00000000000000d8 D util_format_r16g16b16a16_sscaled_description
00000000007c55b8 00000000000000d8 D util_format_r16g16b16a16_uint_description
00000000007c5690 00000000000000d8 D util_format_r16g16b16a16_unorm_description
00000000007c5768 00000000000000d8 D util_format_r16g16b16a16_uscaled_description
00000000007c5840 00000000000000d8 D util_format_r16g16b16x16_float_description
00000000007c5918 00000000000000d8 D util_format_r16g16b16x16_sint_description
00000000007c59f0 00000000000000d8 D util_format_r16g16b16x16_snorm_description
00000000007c5ac8 00000000000000d8 D util_format_r16g16b16x16_uint_description
00000000007c5ba0 00000000000000d8 D util_format_r16g16b16x16_unorm_description
00000000007c5c78 00000000000000d8 D util_format_r32_fixed_description
00000000007c5d50 00000000000000d8 D util_format_r32_float_description
00000000007c5e28 00000000000000d8 D util_format_r32_sint_description
00000000007c5f00 00000000000000d8 D util_format_r32_snorm_description
00000000007c5fd8 00000000000000d8 D util_format_r32_sscaled_description
00000000007c60b0 00000000000000d8 D util_format_r32_uint_description
00000000007c6188 00000000000000d8 D util_format_r32_unorm_description
00000000007c6260 00000000000000d8 D util_format_r32_uscaled_description
00000000007c6338 00000000000000d8 D util_format_r32a32_float_description
00000000007c6410 00000000000000d8 D util_format_r32a32_sint_description
00000000007c64e8 00000000000000d8 D util_format_r32a32_uint_description
00000000007c65c0 00000000000000d8 D util_format_r32g32_fixed_description
00000000007c6698 00000000000000d8 D util_format_r32g32_float_description
00000000007c6770 00000000000000d8 D util_format_r32g32_sint_description
00000000007c6848 00000000000000d8 D util_format_r32g32_snorm_description
00000000007c6920 00000000000000d8 D util_format_r32g32_sscaled_description
00000000007c69f8 00000000000000d8 D util_format_r32g32_uint_description
00000000007c6ad0 00000000000000d8 D util_format_r32g32_unorm_description
00000000007c6ba8 00000000000000d8 D util_format_r32g32_uscaled_description
00000000007c6c80 00000000000000d8 D util_format_r32g32b32_fixed_description
00000000007c6d58 00000000000000d8 D util_format_r32g32b32_float_description
00000000007c6e30 00000000000000d8 D util_format_r32g32b32_sint_description
00000000007c6f08 00000000000000d8 D util_format_r32g32b32_snorm_description
00000000007c6fe0 00000000000000d8 D util_format_r32g32b32_sscaled_description
00000000007c70b8 00000000000000d8 D util_format_r32g32b32_uint_description
00000000007c7190 00000000000000d8 D util_format_r32g32b32_unorm_description
00000000007c7268 00000000000000d8 D util_format_r32g32b32_uscaled_description
00000000007c7340 00000000000000d8 D util_format_r32g32b32a32_fixed_description
00000000007c7418 00000000000000d8 D util_format_r32g32b32a32_float_description
00000000007c74f0 00000000000000d8 D util_format_r32g32b32a32_sint_description
00000000007c75c8 00000000000000d8 D util_format_r32g32b32a32_snorm_description
00000000007c76a0 00000000000000d8 D util_format_r32g32b32a32_sscaled_description
00000000007c7778 00000000000000d8 D util_format_r32g32b32a32_uint_description
00000000007c7850 00000000000000d8 D util_format_r32g32b32a32_unorm_description
00000000007c7928 00000000000000d8 D util_format_r32g32b32a32_uscaled_description
00000000007c7a00 00000000000000d8 D util_format_r32g32b32x32_float_description
00000000007c7ad8 00000000000000d8 D util_format_r32g32b32x32_sint_description
00000000007c7bb0 00000000000000d8 D util_format_r32g32b32x32_uint_description
00000000007c7c88 00000000000000d8 D util_format_r3g3b2_uint_description
00000000007c7d60 00000000000000d8 D util_format_r3g3b2_unorm_description
00000000007c7e38 00000000000000d8 D util_format_r4a4_unorm_description
00000000007c7f10 00000000000000d8 D util_format_r4g4b4a4_uint_description
00000000007c7fe8 00000000000000d8 D util_format_r4g4b4a4_unorm_description
00000000007c80c0 00000000000000d8 D util_format_r5g5b5a1_uint_description
00000000007c8198 00000000000000d8 D util_format_r5g5b5a1_unorm_description
00000000007c8270 00000000000000d8 D util_format_r5g6b5_uint_description
00000000007c8348 00000000000000d8 D util_format_r5g6b5_unorm_description
00000000007c8420 00000000000000d8 D util_format_r5sg5sb6u_norm_description
00000000007c84f8 00000000000000d8 D util_format_r64_float_description
00000000007c85d0 00000000000000d8 D util_format_r64g64_float_description
00000000007c86a8 00000000000000d8 D util_format_r64g64b64_float_description
00000000007c8780 00000000000000d8 D util_format_r64g64b64a64_float_description
00000000007c8858 00000000000000d8 D util_format_r8_sint_description
00000000007c8930 00000000000000d8 D util_format_r8_snorm_description
00000000007c8a08 00000000000000d8 D util_format_r8_srgb_description
00000000007c8ae0 00000000000000d8 D util_format_r8_sscaled_description
00000000007c8bb8 00000000000000d8 D util_format_r8_uint_description
00000000007c8c90 00000000000000d8 D util_format_r8_unorm_description
00000000007c8d68 00000000000000d8 D util_format_r8_uscaled_description
00000000007c8e40 00000000000000d8 D util_format_r8a8_sint_description
00000000007c8f18 00000000000000d8 D util_format_r8a8_snorm_description
00000000007c8ff0 00000000000000d8 D util_format_r8a8_uint_description
00000000007c90c8 00000000000000d8 D util_format_r8a8_unorm_description
00000000007c91a0 00000000000000d8 D util_format_r8g8_sint_description
00000000007c9278 00000000000000d8 D util_format_r8g8_snorm_description
00000000007c9350 00000000000000d8 D util_format_r8g8_srgb_description
00000000007c9428 00000000000000d8 D util_format_r8g8_sscaled_description
00000000007c9500 00000000000000d8 D util_format_r8g8_uint_description
00000000007c95d8 00000000000000d8 D util_format_r8g8_unorm_description
00000000007c96b0 00000000000000d8 D util_format_r8g8_uscaled_description
00000000007c9788 00000000000000d8 D util_format_r8g8b8_sint_description
00000000007c9860 00000000000000d8 D util_format_r8g8b8_snorm_description
00000000007c9938 00000000000000d8 D util_format_r8g8b8_srgb_description
00000000007c9a10 00000000000000d8 D util_format_r8g8b8_sscaled_description
00000000007c9ae8 00000000000000d8 D util_format_r8g8b8_uint_description
00000000007c9bc0 00000000000000d8 D util_format_r8g8b8_unorm_description
00000000007c9c98 00000000000000d8 D util_format_r8g8b8_uscaled_description
00000000007c9d70 00000000000000d8 D util_format_r8g8b8a8_sint_description
00000000007c9e48 00000000000000d8 D util_format_r8g8b8a8_snorm_description
00000000007c9f20 00000000000000d8 D util_format_r8g8b8a8_srgb_description
00000000007c9ff8 00000000000000d8 D util_format_r8g8b8a8_sscaled_description
00000000007ca0d0 00000000000000d8 D util_format_r8g8b8a8_uint_description
00000000007ca1a8 00000000000000d8 D util_format_r8g8b8a8_unorm_description
00000000007ca280 00000000000000d8 D util_format_r8g8b8a8_uscaled_description
00000000007ca358 00000000000000d8 D util_format_r8g8b8x8_sint_description
00000000007ca430 00000000000000d8 D util_format_r8g8b8x8_snorm_description
00000000007ca508 00000000000000d8 D util_format_r8g8b8x8_srgb_description
00000000007ca5e0 00000000000000d8 D util_format_r8g8b8x8_uint_description
00000000007ca6b8 00000000000000d8 D util_format_r8g8b8x8_unorm_description
00000000007ca790 00000000000000d8 D util_format_r8sg8sb8ux8u_norm_description
00000000007ca868 00000000000000d8 D util_format_x1b5g5r5_unorm_description
00000000007ca940 00000000000000d8 D util_format_x8b8g8r8_sint_description
00000000007caa18 00000000000000d8 D util_format_x8b8g8r8_snorm_description
00000000007caaf0 00000000000000d8 D util_format_x8b8g8r8_srgb_description
00000000007cabc8 00000000000000d8 D util_format_x8b8g8r8_unorm_description
00000000007caca0 00000000000000d8 D util_format_x8r8g8b8_srgb_description
00000000007cad78 00000000000000d8 D util_format_x8r8g8b8_unorm_description
00000000007cae50 00000000000000d8 D util_format_z24_unorm_s8_uint_as_r8g8b8a8_description
00000000007caf28 0000000000002ac0 D _mesa_extension_table
00000000007cd9e8 0000000000005240 d format_info
00000000007d2c28 0000000000000028 d weights.3
00000000007d2c50 0000000000000040 d decode_1.0
00000000007d2c90 0000000000000038 d inv_mat_tab
00000000007d2cc8 0000000000000020 d vert_attrfunc
00000000007d2ce8 0000000000000088 d prim_names
00000000007d2d70 0000000000000180 d st_debug_flags
00000000007d2ef0 0000000000001220 d _mesa_glsl_supported_extensions
00000000007d4110 0000000000000060 d tex_opcode_strs
00000000007d4170 00000000000004c8 D ir_expression_operation_strings
00000000007d4638 0000000000000140 V vtable for ir_hierarchical_visitor
00000000007d4778 00000000000000d0 V vtable for ir_print_visitor
00000000007d4848 0000000000000048 V vtable for parcel_out_uniform_storage
00000000007d4890 0000000000000038 d vtable for (anonymous namespace)::count_uniform_size
00000000007d48c8 00000000000000d0 d vtable for (anonymous namespace)::ir_lower_jumps_visitor
00000000007d4998 0000000000000890 d yytname
00000000007d5228 0000000000000018 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::local_size_qualifiers
00000000007d5240 0000000000000070 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000007d52b0 0000000000000580 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000007d5830 0000000000000030 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000007d5860 0000000000000100 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000007d5960 00000000000002b8 d yytname
00000000007d5c18 0000000000000008 D glsl_type::bvec2_type
00000000007d5c20 0000000000000008 D glsl_type::bvec3_type
00000000007d5c28 0000000000000008 D glsl_type::bvec4_type
00000000007d5c30 0000000000000008 D glsl_type::dmat2_type
00000000007d5c38 0000000000000008 D glsl_type::dmat3_type
00000000007d5c40 0000000000000008 D glsl_type::dmat4_type
00000000007d5c48 0000000000000008 D glsl_type::dvec2_type
00000000007d5c50 0000000000000008 D glsl_type::dvec3_type
00000000007d5c58 0000000000000008 D glsl_type::dvec4_type
00000000007d5c60 0000000000000008 D glsl_type::error_type
00000000007d5c68 0000000000000008 D glsl_type::float_type
00000000007d5c70 0000000000000008 D glsl_type::ivec2_type
00000000007d5c78 0000000000000008 D glsl_type::ivec3_type
00000000007d5c80 0000000000000008 D glsl_type::ivec4_type
00000000007d5c88 0000000000000008 D glsl_type::uvec2_type
00000000007d5c90 0000000000000008 D glsl_type::uvec3_type
00000000007d5c98 0000000000000008 D glsl_type::uvec4_type
00000000007d5ca0 0000000000000008 D glsl_type::double_type
00000000007d5ca8 0000000000000008 D glsl_type::mat2x3_type
00000000007d5cb0 0000000000000008 D glsl_type::mat2x4_type
00000000007d5cb8 0000000000000008 D glsl_type::mat3x2_type
00000000007d5cc0 0000000000000008 D glsl_type::mat3x4_type
00000000007d5cc8 0000000000000008 D glsl_type::mat4x2_type
00000000007d5cd0 0000000000000008 D glsl_type::mat4x3_type
00000000007d5cd8 0000000000000008 D glsl_type::dmat2x3_type
00000000007d5ce0 0000000000000008 D glsl_type::dmat2x4_type
00000000007d5ce8 0000000000000008 D glsl_type::dmat3x2_type
00000000007d5cf0 0000000000000008 D glsl_type::dmat3x4_type
00000000007d5cf8 0000000000000008 D glsl_type::dmat4x2_type
00000000007d5d00 0000000000000008 D glsl_type::dmat4x3_type
00000000007d5d08 0000000000000008 D glsl_type::i64vec2_type
00000000007d5d10 0000000000000008 D glsl_type::i64vec3_type
00000000007d5d18 0000000000000008 D glsl_type::i64vec4_type
00000000007d5d20 0000000000000008 D glsl_type::image1D_type
00000000007d5d28 0000000000000008 D glsl_type::image2D_type
00000000007d5d30 0000000000000008 D glsl_type::image3D_type
00000000007d5d38 0000000000000008 D glsl_type::int64_t_type
00000000007d5d40 0000000000000008 D glsl_type::u64vec2_type
00000000007d5d48 0000000000000008 D glsl_type::u64vec3_type
00000000007d5d50 0000000000000008 D glsl_type::u64vec4_type
00000000007d5d58 0000000000000008 D glsl_type::iimage1D_type
00000000007d5d60 0000000000000008 D glsl_type::iimage2D_type
00000000007d5d68 0000000000000008 D glsl_type::iimage3D_type
00000000007d5d70 0000000000000008 D glsl_type::uimage1D_type
00000000007d5d78 0000000000000008 D glsl_type::uimage2D_type
00000000007d5d80 0000000000000008 D glsl_type::uimage3D_type
00000000007d5d88 0000000000000008 D glsl_type::uint64_t_type
00000000007d5d90 0000000000000008 D glsl_type::image2DMS_type
00000000007d5d98 0000000000000008 D glsl_type::imageCube_type
00000000007d5da0 0000000000000008 D glsl_type::sampler1D_type
00000000007d5da8 0000000000000008 D glsl_type::sampler2D_type
00000000007d5db0 0000000000000008 D glsl_type::sampler3D_type
00000000007d5db8 0000000000000008 D glsl_type::iimage2DMS_type
00000000007d5dc0 0000000000000008 D glsl_type::iimageCube_type
00000000007d5dc8 0000000000000008 D glsl_type::isampler1D_type
00000000007d5dd0 0000000000000008 D glsl_type::isampler2D_type
00000000007d5dd8 0000000000000008 D glsl_type::isampler3D_type
00000000007d5de0 0000000000000008 D glsl_type::uimage2DMS_type
00000000007d5de8 0000000000000008 D glsl_type::uimageCube_type
00000000007d5df0 0000000000000008 D glsl_type::usampler1D_type
00000000007d5df8 0000000000000008 D glsl_type::usampler2D_type
00000000007d5e00 0000000000000008 D glsl_type::usampler3D_type
00000000007d5e08 0000000000000008 D glsl_type::atomic_uint_type
00000000007d5e10 0000000000000008 D glsl_type::image2DRect_type
00000000007d5e18 0000000000000008 D glsl_type::imageBuffer_type
00000000007d5e20 0000000000000008 D glsl_type::sampler2DMS_type
00000000007d5e28 0000000000000008 D glsl_type::samplerCube_type
