0000000000000000 a __start__
000000000065fba8 00000000000000e7 r band_allocation
000000000065fc90 0000000000000188 r cache_bits50
000000000065fe18 00000000000000a8 r cache_caps50
000000000065fec0 00000000000000d2 r cache_index50
000000000065ff98 000000000000002c r eband5ms
000000000065ffc8 00000000000000f0 r fft_bitrev120
00000000006600b8 00000000000001e0 r fft_bitrev240
0000000000660298 00000000000003c0 r fft_bitrev480
0000000000660658 0000000000000078 r fft_bitrev60
00000000006606d0 0000000000000f00 r fft_twiddles48000_960
00000000006615d0 000000000000002a r logN400
0000000000661600 0000000000001c20 r mdct_twiddles960
0000000000663220 00000000000001e0 r window120
0000000000663400 0000000000000010 r beta_coef
0000000000663410 0000000000000064 R eMeans
0000000000663478 0000000000000150 r e_prob_model
00000000006635c8 0000000000000010 r pred_coef
00000000006635d8 0000000000000003 r small_energy_icdf
00000000006635e0 0000000000000018 r LOG2_FRAC_TABLE
00000000006635f8 000000000000000c r SPREAD_FACTOR.6494
0000000000663608 0000000000000003 r silk_LBRR_flags_2_iCDF
0000000000663610 0000000000000007 r silk_LBRR_flags_3_iCDF
0000000000663618 0000000000000006 R silk_LTPScales_table_Q14
0000000000663620 0000000000000003 R silk_LTPscale_iCDF
0000000000663628 0000000000000007 R silk_NLSF_EXT_iCDF
0000000000663630 0000000000000005 R silk_NLSF_interpolation_factor_iCDF
0000000000663638 0000000000000008 R silk_Quantization_Offsets_Q10
0000000000663640 0000000000000002 R silk_lsb_iCDF
0000000000663648 0000000000000002 R silk_stereo_only_code_mid_iCDF
0000000000663650 0000000000000019 R silk_stereo_pred_joint_iCDF
0000000000663670 0000000000000020 R silk_stereo_pred_quant_Q13
0000000000663690 0000000000000004 R silk_type_offset_VAD_iCDF
0000000000663698 0000000000000002 R silk_type_offset_no_VAD_iCDF
00000000006636a0 0000000000000003 R silk_uniform3_iCDF
00000000006636a8 0000000000000004 R silk_uniform4_iCDF
00000000006636b0 0000000000000005 R silk_uniform5_iCDF
00000000006636b8 0000000000000006 R silk_uniform6_iCDF
00000000006636c0 0000000000000008 R silk_uniform8_iCDF
00000000006636c8 000000000000000f r delay_matrix_dec
00000000006636d8 000000000000000f r delay_matrix_enc
00000000006636e8 000000000000001c R silk_Resampler_1_2_COEFS
0000000000663708 0000000000000028 R silk_Resampler_1_3_COEFS
0000000000663730 0000000000000028 R silk_Resampler_1_4_COEFS
0000000000663758 0000000000000028 R silk_Resampler_1_6_COEFS
0000000000663780 0000000000000028 R silk_Resampler_2_3_COEFS
00000000006637a8 000000000000003a R silk_Resampler_3_4_COEFS
00000000006637e8 0000000000000060 R silk_resampler_frac_FIR_12
0000000000663848 0000000000000010 r bit_deinterleave_table.7015
0000000000663858 0000000000000010 r bit_interleave_table.7005
0000000000663868 0000000000000010 r exp2_table8.6846
0000000000663878 0000000000000078 r ordery_table
00000000006638f0 00000000000013e0 r CELT_PVQ_U_DATA
0000000000664cd0 0000000000000004 r HARM_ATT_Q15
0000000000664cd8 0000000000000004 r PLC_RAND_ATTENUATE_UV_Q15
0000000000664ce0 0000000000000004 r PLC_RAND_ATTENUATE_V_Q15
0000000000664ce8 0000000000000029 R silk_delta_gain_iCDF
0000000000664d18 0000000000000018 R silk_gain_iCDF
0000000000664d30 0000000000000008 r silk_LTP_gain_iCDF_0
0000000000664d38 0000000000000010 r silk_LTP_gain_iCDF_1
0000000000664d48 0000000000000020 r silk_LTP_gain_iCDF_2
0000000000664d68 0000000000000028 r silk_LTP_gain_vq_0
0000000000664d90 0000000000000050 r silk_LTP_gain_vq_1
0000000000664de0 00000000000000a0 r silk_LTP_gain_vq_2
0000000000664e80 0000000000000003 R silk_LTP_per_index_iCDF
0000000000664e88 0000000000000140 r silk_NLSF_CB1_NB_MB_Q8
0000000000664fc8 0000000000000280 r silk_NLSF_CB1_Wght_Q9
0000000000665248 0000000000000040 r silk_NLSF_CB1_iCDF_NB_MB
0000000000665288 0000000000000048 r silk_NLSF_CB2_BITS_NB_MB_Q5
00000000006652d0 00000000000000a0 r silk_NLSF_CB2_SELECT_NB_MB
0000000000665370 0000000000000048 r silk_NLSF_CB2_iCDF_NB_MB
00000000006653b8 0000000000000016 r silk_NLSF_DELTA_MIN_NB_MB_Q15
00000000006653d0 0000000000000012 r silk_NLSF_PRED_NB_MB_Q8
00000000006653e8 0000000000000200 r silk_NLSF_CB1_WB_Q8
00000000006655e8 0000000000000400 r silk_NLSF_CB1_WB_Wght_Q9
00000000006659e8 0000000000000040 r silk_NLSF_CB1_iCDF_WB
0000000000665a28 0000000000000048 r silk_NLSF_CB2_BITS_WB_Q5
0000000000665a70 0000000000000100 r silk_NLSF_CB2_SELECT_WB
0000000000665b70 0000000000000048 r silk_NLSF_CB2_iCDF_WB
0000000000665bb8 0000000000000022 r silk_NLSF_DELTA_MIN_WB_Q15
0000000000665be0 000000000000001e r silk_NLSF_PRED_WB_Q8
0000000000665c00 0000000000000003 R silk_pitch_contour_10_ms_NB_iCDF
0000000000665c08 000000000000000c R silk_pitch_contour_10_ms_iCDF
0000000000665c18 000000000000000b R silk_pitch_contour_NB_iCDF
0000000000665c28 0000000000000022 R silk_pitch_contour_iCDF
0000000000665c50 0000000000000015 R silk_pitch_delta_iCDF
0000000000665c68 0000000000000020 R silk_pitch_lag_iCDF
0000000000665c88 00000000000000b4 R silk_pulses_per_block_iCDF
0000000000665d40 0000000000000012 R silk_rate_levels_iCDF
0000000000665d58 0000000000000098 R silk_shell_code_table0
0000000000665df0 0000000000000098 R silk_shell_code_table1
0000000000665e88 0000000000000098 R silk_shell_code_table2
0000000000665f20 0000000000000098 R silk_shell_code_table3
0000000000665fb8 0000000000000011 R silk_shell_code_table_offsets
0000000000665fd0 000000000000002a R silk_sign_iCDF
0000000000666000 000000000000000a r ordering10.23678
0000000000666010 0000000000000010 r ordering16.23677
0000000000666020 000000000000002c R silk_CB_lags_stage2
0000000000666050 0000000000000006 R silk_CB_lags_stage2_10_ms
0000000000666058 0000000000000088 R silk_CB_lags_stage3
00000000006660e0 0000000000000018 R silk_CB_lags_stage3_10_ms
00000000006660f8 0000000000000102 R silk_LSFCosTab_FIX_Q12
0000000000666268 0000000000000036 r CSWTCH.143
00000000006662a0 0000000000000011 r bits_ac_chrominance.1
00000000006662c0 0000000000000011 r bits_ac_luminance.5
00000000006662e0 0000000000000011 r bits_dc_chrominance.3
0000000000666300 0000000000000011 r bits_dc_luminance.7
0000000000666320 0000000000000100 r std_chrominance_quant_tbl
0000000000666420 0000000000000100 r std_luminance_quant_tbl
0000000000666520 00000000000000a2 r val_ac_chrominance.0
00000000006665d0 00000000000000a2 r val_ac_luminance.4
0000000000666678 000000000000000c r val_dc_chrominance.2
0000000000666688 000000000000000c r val_dc_luminance.6
0000000000666720 0000000000000044 r rgb_pixelsize
0000000000666770 0000000000000020 r dither_matrix
0000000000666790 0000000000000100 r base_dither_matrix
0000000000666890 0000000000000044 r rgb_blue
00000000006668e0 0000000000000044 r rgb_green
0000000000666930 0000000000000044 r rgb_red
0000000000666978 000000000000000c r c_scales
0000000000666990 0000000000000044 r rgb_blue
00000000006669e0 0000000000000044 r rgb_green
0000000000666a30 0000000000000044 r rgb_red
0000000000666a78 0000000000000140 R jpeg_natural_order
0000000000666bc0 0000000000000010 r extra_pool_slop
0000000000666bd0 0000000000000010 r first_pool_slop
0000000000666be0 0000000000000044 r rgb_blue
0000000000666c30 0000000000000044 r rgb_green
0000000000666c80 0000000000000044 r rgb_pixelsize
0000000000666cd0 0000000000000044 r rgb_red
0000000000666d20 0000000000000040 r aanscalefactor.0
0000000000666d60 0000000000000080 r aanscales.1
0000000000666de0 0000000000000020 r dither_matrix
0000000000666e00 0000000000000044 r rgb_blue
0000000000666e50 0000000000000044 r rgb_green
0000000000666ea0 0000000000000044 r rgb_pixelsize
0000000000666ef0 0000000000000044 r rgb_red
0000000000666f40 0000000000000040 r aanscalefactor.0
0000000000666f80 0000000000000011 r bits_ac_chrominance.1
0000000000666fa0 0000000000000011 r bits_ac_luminance.5
0000000000666fc0 0000000000000011 r bits_dc_chrominance.3
0000000000666fe0 0000000000000011 r bits_dc_luminance.7
0000000000667000 00000000000000a2 r val_ac_chrominance.0
00000000006670b0 00000000000000a2 r val_ac_luminance.4
0000000000667158 000000000000000c r val_dc_chrominance.2
0000000000667168 000000000000000c r val_dc_luminance.6
0000000000667178 0000000000000390 R jpeg_aritab
0000000000667510 0000000000000100 r jsimd_h2_downsample_consts
0000000000667610 0000000000000008 r jsimd_ycc_rgb_convert_neon_consts
0000000000667620 0000000000000008 r jsimd_fdct_ifast_neon_consts
0000000000667630 0000000000000008 r jsimd_idct_2x2_neon_consts
0000000000667640 0000000000000018 r jsimd_idct_4x4_neon_consts
0000000000667660 0000000000000008 r jsimd_idct_ifast_neon_consts
0000000000667670 r Ljsimd_idct_islow_neon_consts
0000000000667690 r Ljsimd_ycc_rgb_neon_consts
00000000006676b0 r Ljsimd_rgb_ycc_neon_consts
00000000006676d0 r Ljsimd_fdct_islow_neon_consts
00000000006676f0 r Ljsimd_huff_encode_one_block_neon_consts
00000000006677c0 000000000000000d r kModeBpp
00000000006677d0 0000000000000003 r kFilterExtraRows
00000000006677d8 000000000000000c r kQuantToDitherAmp
00000000006677e8 0000000000000020 r kScan
0000000000667808 0000000000000030 r CSWTCH.31
0000000000667838 0000000000000004 r kCat3
0000000000667840 0000000000000005 r kCat4
0000000000667848 0000000000000006 r kCat5
0000000000667850 000000000000000c r kCat6
0000000000667860 0000000000000010 r kZigzag
0000000000667870 000000000000000a r kAlphabetSize
0000000000667880 0000000000000013 r kCodeLengthCodeOrder
0000000000667898 0000000000000003 r kCodeLengthExtraBits
00000000006678a0 0000000000000003 r kCodeLengthRepeatOffsets
00000000006678a8 0000000000000078 r kCodeToPlane
0000000000667920 0000000000000005 r kLiteralMap
0000000000667928 0000000000000018 r kTableSize
00000000006679b0 0000000000000008 r k0g0g.0
00000000006679b8 0000000000000008 r kGreenShuffle
00000000006679c0 0000000000000008 r kCoeffs1
00000000006679c8 0000000000000064 r kBitMask
0000000000667a30 0000000000000080 R kVP8Log2Range
0000000000667ab0 0000000000000080 R kVP8NewRange
0000000000667b30 00000000000000dc r kRandomTable
0000000000667c10 0000000000000100 r kAcTable
0000000000667d10 0000000000000080 r kDcTable
0000000000667d90 0000000000000420 r CoeffsProba0
00000000006681b0 0000000000000420 r CoeffsUpdateProba
00000000006685d0 0000000000000384 r kBModesProba
0000000000668958 0000000000000011 r kBands
0000000000668970 00000000000000c8 r format_list
0000000000668a40 0000000000002804 r ResamplerFilterDifference
000000000066b250 0000000000002804 r ResamplerFilter
000000000066da60 0000000000000200 r mix8
000000000066ded0 0000000000000044 r CSWTCH.10
000000000066df20 0000000000000800 r SDL_default_keymap
000000000066e740 0000000000000010 r emptyGUID.0
000000000066e770 000000000000000c r CSWTCH.396
000000000066e770 000000000000000c r CSWTCH.398
000000000066e770 000000000000000c r CSWTCH.400
000000000066e770 000000000000000c r CSWTCH.402
000000000066e770 000000000000000c r CSWTCH.404
000000000066e770 000000000000000c r CSWTCH.406
000000000066e780 0000000000000014 r CSWTCH.91
000000000066e798 0000000000000028 r CSWTCH.89
000000000066e7c0 0000000000000014 r __func__.0
000000000066e7d8 0000000000000014 r __func__.1
000000000066e7f0 0000000000000017 r __func__.2
000000000066e808 0000000000000016 r __func__.3
000000000066e820 0000000000000016 r __func__.4
000000000066e838 0000000000000017 r __func__.5
000000000066e850 0000000000000016 r __func__.6
000000000066e868 0000000000000015 r __func__.7
000000000066e8a0 00000000000000d8 r GLES2_Fragment_TextureExternalOES
000000000066e980 0000000000000031 r GLES2_Fragment_TextureExternalOES_Prologue
000000000066e9c0 000000000000030f r GLES2_Fragment_TextureNV21BT709
000000000066ecd0 000000000000030f r GLES2_Fragment_TextureNV21BT601
000000000066efe0 00000000000002fd r GLES2_Fragment_TextureNV21JPEG
000000000066f2e0 000000000000030f r GLES2_Fragment_TextureNV12BT709_RG
000000000066f5f0 000000000000030f r GLES2_Fragment_TextureNV12BT709_RA
000000000066f900 000000000000030f r GLES2_Fragment_TextureNV12BT601_RG
000000000066fc10 000000000000030f r GLES2_Fragment_TextureNV12BT601_RA
000000000066ff20 00000000000002fd r GLES2_Fragment_TextureNV12JPEG
0000000000670220 000000000000033f r GLES2_Fragment_TextureYUVBT709
0000000000670560 000000000000033f r GLES2_Fragment_TextureYUVBT601
00000000006708a0 000000000000032d r GLES2_Fragment_TextureYUVJPEG
0000000000670bd0 0000000000000107 r GLES2_Fragment_TextureBGR
0000000000670ce0 0000000000000141 r GLES2_Fragment_TextureRGB
0000000000670e30 0000000000000127 r GLES2_Fragment_TextureARGB
0000000000670f60 00000000000000cf r GLES2_Fragment_TextureABGR
0000000000671030 000000000000004c r GLES2_Fragment_Solid
0000000000671080 0000000000000133 r GLES2_Vertex_Default
00000000006711c0 000000000000004c r GLES2_Fragment_Include_Undef_Precision
0000000000671210 0000000000000040 r GLES2_Fragment_Include_High_Texture_Precision
0000000000671250 0000000000000042 r GLES2_Fragment_Include_Medium_Texture_Precision
00000000006712a0 0000000000000097 r GLES2_Fragment_Include_Best_Texture_Precision
0000000000671338 000000000000000d r __func__.0
0000000000671348 0000000000000020 r CSWTCH.26
0000000000671368 0000000000000020 r CSWTCH.25
0000000000671388 0000000000000020 r CSWTCH.24
00000000006713a8 0000000000000020 r CSWTCH.23
0000000000671420 0000000000000078 r RGB2YUVFactorTables.0
00000000006714a0 0000000000000200 r lut.0
00000000006716a0 0000000000000024 r YUV2RGB
00000000006716c8 0000000000000002 r sink_channels.0
00000000006716d0 0000000000000018 r arConfig
00000000006716f0 00000000000000e0 r pad_mapping_right_joy
00000000006717d0 00000000000000e0 r pad_mapping_left_joy
00000000006718b0 00000000000000e0 r pad_mapping_default
0000000000671990 0000000000000800 r RGB565_BGRA8888_LUT
0000000000672190 0000000000000800 r RGB565_RGBA8888_LUT
0000000000672990 0000000000000800 r RGB565_ABGR8888_LUT
0000000000673190 0000000000000800 r RGB565_ARGB8888_LUT
00000000006739a0 0000000000000018 r __func__.0
00000000006739b8 0000000000000015 r __func__.1
00000000006739d0 0000000000000013 r __func__.10
00000000006739e8 0000000000000012 r __func__.11
0000000000673a00 000000000000001b r __func__.12
0000000000673a20 0000000000000019 r __func__.13
0000000000673a40 000000000000001e r __func__.14
0000000000673a60 0000000000000016 r __func__.15
0000000000673a78 000000000000001a r __func__.16
0000000000673a98 0000000000000018 r __func__.17
0000000000673ab0 0000000000000019 r __func__.18
0000000000673ad0 0000000000000014 r __func__.19
0000000000673ae8 0000000000000016 r __func__.2
0000000000673b00 0000000000000019 r __func__.20
0000000000673b20 0000000000000012 r __func__.21
0000000000673b38 0000000000000013 r __func__.22
0000000000673b50 0000000000000011 r __func__.23
0000000000673b68 0000000000000018 r __func__.24
0000000000673b80 0000000000000018 r __func__.25
0000000000673b98 0000000000000013 r __func__.26
0000000000673bb0 0000000000000019 r __func__.27
0000000000673bd0 0000000000000019 r __func__.28
0000000000673bf0 000000000000001b r __func__.29
0000000000673c10 0000000000000012 r __func__.3
0000000000673c28 0000000000000018 r __func__.30
0000000000673c40 000000000000001c r __func__.31
0000000000673c60 0000000000000016 r __func__.32
0000000000673c78 0000000000000011 r __func__.33
0000000000673c90 0000000000000018 r __func__.34
0000000000673ca8 000000000000001c r __func__.35
0000000000673cc8 0000000000000020 r __func__.36
0000000000673ce8 000000000000001c r __func__.37
0000000000673d08 000000000000001a r __func__.38
0000000000673d28 000000000000000f r __func__.39
0000000000673d38 0000000000000022 r __func__.4
0000000000673d60 0000000000000012 r __func__.41
0000000000673d78 0000000000000018 r __func__.42
0000000000673d90 0000000000000011 r __func__.43
0000000000673da8 0000000000000013 r __func__.44
0000000000673dc0 000000000000000c r __func__.45
0000000000673dd0 0000000000000019 r __func__.46
0000000000673df0 0000000000000012 r __func__.47
0000000000673e08 0000000000000010 r __func__.48
0000000000673e18 000000000000000f r __func__.49
0000000000673e28 0000000000000022 r __func__.5
0000000000673e50 000000000000000f r __func__.50
0000000000673e60 000000000000000e r __func__.51
0000000000673e70 0000000000000017 r __func__.52
0000000000673e88 0000000000000010 r __func__.53
0000000000673e98 0000000000000016 r __func__.54
0000000000673eb0 000000000000000f r __func__.55
0000000000673ec0 0000000000000011 r __func__.56
0000000000673ed8 0000000000000021 r __func__.57
0000000000673f00 000000000000000c r __func__.58
0000000000673f10 000000000000000b r __func__.59
0000000000673f20 0000000000000013 r __func__.6
0000000000673f38 0000000000000015 r __func__.60
0000000000673f50 0000000000000015 r __func__.61
0000000000673f68 0000000000000015 r __func__.62
0000000000673f80 000000000000000e r __func__.63
0000000000673f90 000000000000000a r __func__.64
0000000000673fa0 0000000000000015 r __func__.65
0000000000673fb8 000000000000000e r __func__.66
0000000000673fc8 000000000000000f r __func__.67
0000000000673fd8 000000000000000f r __func__.68
0000000000673fe8 0000000000000010 r __func__.69
0000000000673ff8 0000000000000011 r __func__.7
0000000000674010 0000000000000013 r __func__.70
0000000000674028 0000000000000010 r __func__.71
0000000000674038 0000000000000011 r __func__.72
0000000000674050 0000000000000010 r __func__.73
0000000000674060 0000000000000012 r __func__.74
0000000000674078 0000000000000018 r __func__.75
0000000000674090 000000000000001f r __func__.76
00000000006740b0 000000000000001e r __func__.77
00000000006740d0 0000000000000017 r __func__.78
00000000006740e8 000000000000001f r __func__.79
0000000000674108 0000000000000022 r __func__.8
0000000000674130 000000000000001e r __func__.80
0000000000674150 0000000000000017 r __func__.81
0000000000674168 0000000000000010 r __func__.82
0000000000674178 000000000000000f r __func__.83
0000000000674188 0000000000000012 r __func__.84
00000000006741a0 0000000000000011 r __func__.85
00000000006741b8 0000000000000013 r __func__.86
00000000006741d0 0000000000000010 r __func__.87
00000000006741e0 000000000000000e r __func__.88
00000000006741f0 000000000000000f r __func__.89
0000000000674200 000000000000001a r __func__.9
0000000000674220 000000000000000d r __func__.90
0000000000674230 000000000000000e r __func__.91
0000000000674240 000000000000001d r __func__.92
0000000000674260 0000000000000016 r __func__.93
0000000000674278 000000000000000e r __func__.94
0000000000674360 0000000000000250 r _eglValidationTable
00000000006745b0 000000000000000c r CSWTCH.4
0000000000674628 000000000000001c r depthfmts.0
0000000000674648 0000000000000018 r CSWTCH.53
0000000000674660 000000000000001c r CSWTCH.55
0000000000674680 00000000000002b2 r CSWTCH.63
0000000000674938 0000000000000010 r CSWTCH.86
0000000000674948 0000000000000010 r CSWTCH.91
0000000000674c68 0000000000000010 r CSWTCH.133
0000000000674c78 000000000000001c r CSWTCH.91
0000000000674c98 0000000000000030 r code_gk110.5
0000000000674cc8 0000000000000078 r code_gm107.6
0000000000674d40 0000000000000028 r code_nvc0.3
0000000000674d68 0000000000000030 r code_nve4.4
0000000000674d98 00000000000002f0 r nve4_su_format_aux_map
0000000000675088 0000000000000178 r nve4_su_format_map
0000000000675200 0000000000000088 r cpbs.0
0000000000675288 0000000000000004 r deleted_key_value
0000000000675290 00000000000003e0 r hash_sizes
0000000000675670 0000000000000017 r __func__.4
0000000000675978 0000000000000010 r debug_severity_enums
0000000000675988 0000000000000018 r debug_source_enums
00000000006759a0 0000000000000024 r debug_type_enums
0000000000675e50 0000000000000028 r CSWTCH.3422
0000000000675e78 0000000000000028 r CSWTCH.3875
0000000000675ea0 0000000000000017 r __func__.0
0000000000675eb8 0000000000000018 r __func__.1
0000000000675ed0 0000000000000015 r __func__.10
0000000000675ee8 0000000000000015 r __func__.11
0000000000675f00 0000000000000016 r __func__.12
0000000000675f18 0000000000000016 r __func__.13
0000000000675f30 0000000000000016 r __func__.14
0000000000675f48 0000000000000016 r __func__.15
0000000000675f60 0000000000000016 r __func__.16
0000000000675f78 0000000000000016 r __func__.17
0000000000675f90 0000000000000016 r __func__.18
0000000000675fa8 0000000000000017 r __func__.19
0000000000675fc0 0000000000000017 r __func__.2
0000000000675fd8 0000000000000017 r __func__.20
0000000000675ff0 0000000000000017 r __func__.21
0000000000676008 0000000000000018 r __func__.3
0000000000676020 0000000000000017 r __func__.4
0000000000676038 0000000000000018 r __func__.5
0000000000676050 0000000000000016 r __func__.52
0000000000676068 0000000000000017 r __func__.53
0000000000676080 0000000000000016 r __func__.54
0000000000676098 0000000000000017 r __func__.55
00000000006760b0 0000000000000016 r __func__.56
00000000006760c8 0000000000000017 r __func__.57
00000000006760e0 0000000000000016 r __func__.58
00000000006760f8 0000000000000017 r __func__.59
0000000000676110 0000000000000017 r __func__.6
0000000000676128 0000000000000015 r __func__.60
0000000000676140 0000000000000015 r __func__.61
0000000000676158 0000000000000015 r __func__.62
0000000000676170 0000000000000015 r __func__.63
0000000000676188 0000000000000016 r __func__.64
00000000006761a0 0000000000000016 r __func__.65
00000000006761b8 0000000000000016 r __func__.66
00000000006761d0 0000000000000016 r __func__.67
00000000006761e8 000000000000001b r __func__.68
0000000000676208 000000000000001c r __func__.69
0000000000676228 0000000000000018 r __func__.7
0000000000676240 0000000000000015 r __func__.8
0000000000676258 0000000000000015 r __func__.9
0000000000676270 0000000000000029 r CSWTCH.23
00000000006769f0 000000000000001f r __func__.0
0000000000676bd8 0000000000000020 r CSWTCH.175
0000000000676bf8 0000000000000018 r CSWTCH.179
0000000000676c10 0000000000000018 r CSWTCH.180
0000000000676c10 0000000000000018 r CSWTCH.181
0000000000676c28 0000000000000030 r CSWTCH.182
0000000000676c58 000000000000001e r __func__.0
0000000000676c78 00000000000000a9 r mappings
0000000000676d28 0000000000000013 r __func__.0
0000000000676d40 000000000000001b r __func__.0
0000000000676d60 0000000000002598 r MESA_remap_table_functions
00000000006792f8 000000000000f43d r _mesa_function_pool
0000000000688760 0000000000000114 r CSWTCH.18
0000000000688878 000000000000002c r CSWTCH.20
0000000000688970 0000000000000030 r targets.0
0000000000688ea0 00000000000000c0 r anchor_indices
0000000000688f60 0000000000000a68 r bptc_float_modes
00000000006899c8 0000000000000100 r bptc_unorm_modes
0000000000689ac8 0000000000000100 r partition_table1
0000000000689bc8 0000000000000100 r partition_table2
0000000000689cc8 0000000000000004 r weights2.0
0000000000689cd0 0000000000000008 r weights3.1
0000000000689cd8 0000000000000010 r weights4.2
0000000000689ce8 0000000000000080 r etc1_modifier_tables
0000000000689d68 0000000000000020 r etc2_distance_table
0000000000689d88 0000000000000200 r etc2_modifier_tables
0000000000689f88 0000000000000080 r etc2_modifier_tables_non_opaque
000000000068a008 0000000000000020 r lookup.0
000000000068a008 0000000000000020 r lookup.1
000000000068a028 0000000000000020 r _rgb_scale_5
000000000068a048 0000000000000040 r _rgb_scale_6
000000000068a0c0 0000000000000014 r CSWTCH.326
000000000068a0d8 0000000000000014 r CSWTCH.327
000000000068a0f0 0000000000000028 r targets.2
000000000068a118 0000000000000010 r zeroData.0
000000000068a128 0000000000000030 r CSWTCH.135
000000000068a158 0000000000000030 r CSWTCH.136
000000000068a188 0000000000000030 r CSWTCH.137
000000000068a1b8 0000000000000030 r CSWTCH.138
000000000068a1e8 0000000000000028 r default_combine_state
000000000068a210 0000000000000030 r targets.0
000000000068a240 00000000000001f8 r compatible_internal_formats
000000000068a438 00000000000000a0 r gles_astc_3d_compatible_internal_formats
000000000068a4d8 00000000000000e0 r gles_astc_compatible_internal_formats
000000000068a5b8 0000000000000050 r gles_etc2_compatible_internal_formats
000000000068a608 0000000000000040 r s3tc_compatible_internal_formats
000000000068a648 0000000000000050 r CSWTCH.125
000000000068a6b8 000000000000000e r CSWTCH.253
000000000068a6c8 000000000000000e r CSWTCH.254
000000000068a6d8 000000000000000e r CSWTCH.255
000000000068a6e8 0000000000000038 r CSWTCH.256
000000000068a720 0000000000000038 r CSWTCH.257
000000000068a758 0000000000000038 r CSWTCH.258
000000000068a790 0000000000000038 r CSWTCH.259
000000000068a7c8 0000000000000038 r CSWTCH.260
000000000068a800 0000000000000038 r CSWTCH.261
000000000068a838 0000000000000038 r CSWTCH.262
000000000068a870 0000000000000038 r CSWTCH.263
000000000068a8a8 00000000000001a0 r vertex_formats
000000000068aa48 0000000000000040 r Identity
000000000068aa88 0000000000000015 r __func__.0
000000000068aaa0 000000000000001b r __func__.1
000000000068aac0 0000000000000019 r __func__.10
000000000068aae0 0000000000000019 r __func__.11
000000000068ab00 0000000000000019 r __func__.12
000000000068ab20 000000000000001a r __func__.13
000000000068ab40 000000000000001a r __func__.14
000000000068ab60 000000000000001a r __func__.15
000000000068ab80 000000000000001a r __func__.16
000000000068aba0 000000000000001a r __func__.17
000000000068abc0 000000000000001a r __func__.18
000000000068abe0 000000000000001a r __func__.19
000000000068ac00 000000000000001c r __func__.2
000000000068ac20 000000000000001b r __func__.20
000000000068ac40 000000000000001b r __func__.21
000000000068ac60 000000000000001b r __func__.22
000000000068ac80 000000000000001b r __func__.3
000000000068aca0 000000000000001c r __func__.4
000000000068acc0 000000000000001b r __func__.5
000000000068ace0 000000000000001a r __func__.53
000000000068ad00 000000000000001b r __func__.54
000000000068ad20 000000000000001a r __func__.55
000000000068ad40 000000000000001b r __func__.56
000000000068ad60 000000000000001a r __func__.57
000000000068ad80 000000000000001b r __func__.58
000000000068ada0 000000000000001a r __func__.59
000000000068adc0 000000000000001c r __func__.6
000000000068ade0 000000000000001b r __func__.60
000000000068ae00 0000000000000019 r __func__.61
000000000068ae20 0000000000000019 r __func__.62
000000000068ae40 0000000000000019 r __func__.63
000000000068ae60 0000000000000019 r __func__.64
000000000068ae80 000000000000001a r __func__.65
000000000068aea0 000000000000001a r __func__.66
000000000068aec0 000000000000001a r __func__.67
000000000068aee0 000000000000001a r __func__.68
000000000068af00 000000000000001f r __func__.69
000000000068af20 000000000000001b r __func__.7
000000000068af40 0000000000000020 r __func__.74
000000000068af60 000000000000001c r __func__.8
000000000068af80 0000000000000019 r __func__.9
000000000068afa0 0000000000000020 r default_double.71
000000000068afc0 0000000000000010 r default_float.73
000000000068afd0 0000000000000010 r default_int.72
000000000068afe0 0000000000000020 r default_uint64.70
000000000068b000 0000000000000040 R _vbo_attribute_alias_map
000000000068b040 000000000000001d r __func__.0
000000000068b060 000000000000001e r __func__.1
000000000068b080 000000000000001b r __func__.10
000000000068b0a0 000000000000001b r __func__.11
000000000068b0c0 000000000000001c r __func__.12
000000000068b0e0 000000000000001c r __func__.13
000000000068b100 000000000000001c r __func__.14
000000000068b120 000000000000001c r __func__.15
000000000068b140 000000000000001c r __func__.16
000000000068b160 000000000000001c r __func__.17
000000000068b180 000000000000001c r __func__.18
000000000068b1a0 000000000000001d r __func__.19
000000000068b1c0 000000000000001d r __func__.2
000000000068b1e0 000000000000001d r __func__.20
000000000068b200 000000000000001d r __func__.21
000000000068b220 000000000000001e r __func__.3
000000000068b240 000000000000001d r __func__.4
000000000068b260 000000000000001e r __func__.5
000000000068b280 000000000000001c r __func__.52
000000000068b2a0 000000000000001d r __func__.53
000000000068b2c0 000000000000001c r __func__.54
000000000068b2e0 000000000000001d r __func__.55
000000000068b300 000000000000001c r __func__.56
000000000068b320 000000000000001d r __func__.57
000000000068b340 000000000000001c r __func__.58
000000000068b360 000000000000001d r __func__.59
000000000068b380 000000000000001d r __func__.6
000000000068b3a0 000000000000001b r __func__.60
000000000068b3c0 000000000000001b r __func__.61
000000000068b3e0 000000000000001b r __func__.62
000000000068b400 000000000000001b r __func__.63
000000000068b420 000000000000001c r __func__.64
000000000068b440 000000000000001c r __func__.65
000000000068b460 000000000000001c r __func__.66
000000000068b480 000000000000001c r __func__.67
000000000068b4a0 0000000000000021 r __func__.68
000000000068b4c8 0000000000000022 r __func__.69
000000000068b4f0 000000000000001e r __func__.7
000000000068b510 000000000000001b r __func__.8
000000000068b530 000000000000001b r __func__.9
000000000068b550 0000000000000018 r __func__.0
000000000068b568 0000000000000019 r __func__.1
000000000068b588 0000000000000016 r __func__.10
